,col__col,2015,2016,4,abbas,arab,arrested,bank,boys,call,calls,children,city,conference,conflict,day,de,dead,east,eu,first,flood,flooding,forces,france,french,gaza,greek,group,hamas,help,high,home,human,international,israel,israeli,israelipalestinian,israelpalestine,israels,jerusalem,jewish,justice,killed,la,land,latest,leader,man,media,middle,minister,netanyahu,new,occupation,one,palestine,palestines,palestinian,palestinians,parliament,peace,police,president,propalestine,recognize,refugees,report,rights,sanders,says,school,shooting,shot,soccer,solidarity,solution,state,students,support,sushma,swaraj,syria,talks,team,texas,today,trump,two,uk,un,university,urges,us,visit,war,week,west,woman,world
0,killed,0,0,40,0,0,0,3,0,0,0,11,0,0,0,0,0,2,19,0,0,4,40,4,0,0,4,0,1,2,1,3,2,0,0,12,16,0,0,0,0,0,0,134,0,0,4,0,4,1,0,0,0,2,1,2,36,0,34,18,0,0,16,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,2,0,0,34,0,0,9,0,2,0,0,3,0,0,1,4,37,0
1,israels,0,0,0,1,1,0,2,0,0,1,3,0,0,0,0,2,0,0,0,3,0,0,0,0,4,3,0,0,0,0,0,0,0,0,1,0,0,0,101,0,0,1,0,0,2,0,0,0,0,0,1,5,2,10,0,38,1,17,6,0,6,0,2,0,0,0,3,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,2,1,7,2,1,0,0,7,0,3,0,1
2,trump,0,0,0,0,0,0,3,0,2,2,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,3,28,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,15,0,2,1,0,5,0,1,0,0,0,0,0,2,5,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,65,0,0,1,0,0,0,0,0,0,3,0,0
3,support,0,0,0,7,1,0,3,0,2,2,1,0,2,1,0,0,0,0,6,0,2,0,2,1,2,2,1,0,0,1,0,0,1,5,9,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,1,1,2,0,0,71,3,30,4,1,3,0,5,0,0,6,1,1,1,2,1,0,0,0,1,2,8,1,145,1,0,1,1,0,0,1,2,0,0,6,2,5,9,0,0,0,3,0,3
4,school,0,0,0,0,1,6,1,0,0,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,2,38,0,1,0,2,7,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,2,0,2,44,0,5,1,0,2,16,0,2,0,0,3,1,0,1,74,25,3,0,0,0,0,2,1,0,0,1,0,0,2,0,0,0,2,0,0,0,1,1,0,0,2,0,0
5,gaza,0,0,0,1,0,0,12,0,1,3,6,3,0,0,2,4,0,0,2,2,0,0,2,0,0,151,0,1,12,1,0,3,1,0,23,27,0,0,3,2,1,0,4,1,1,0,0,0,1,0,0,0,4,1,1,27,1,29,6,1,0,0,0,1,0,4,1,0,0,2,2,0,1,0,1,2,2,0,2,0,0,1,1,0,0,0,0,3,0,4,0,3,0,2,1,0,11,1,0
6,children,0,0,6,0,1,1,0,0,2,0,79,0,0,1,1,0,2,0,0,1,4,6,2,0,0,6,0,2,1,0,0,0,0,0,9,13,0,1,3,0,1,0,11,0,0,0,0,3,1,0,0,1,3,0,2,27,5,29,1,0,1,2,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,4,0,0,1,1,1,0,1,2,1,6,0,0,4,0
7,palestinian,0,4,0,24,17,6,34,0,3,18,29,10,6,8,21,2,32,9,9,5,0,0,26,16,11,29,12,10,12,8,1,16,7,19,182,186,0,3,17,23,13,5,34,0,19,4,16,14,18,3,10,7,34,17,11,43,2,1483,1,12,20,8,32,0,12,36,9,25,4,26,5,2,25,2,22,3,53,13,30,8,5,9,10,6,1,3,2,16,13,46,21,8,28,9,7,4,30,15,11
8,hamas,0,0,0,1,0,0,1,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,1,2,12,0,0,69,0,0,0,0,0,4,3,0,1,0,0,0,0,2,0,1,0,5,0,0,1,0,0,1,0,0,14,1,12,2,0,4,0,1,0,0,0,1,0,0,7,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,1,0,1,0,1,3,0,0,1,1,0,0
9,city,0,0,0,0,0,0,1,0,0,0,0,57,0,0,1,0,0,3,0,1,0,0,0,0,0,3,0,0,1,0,0,1,0,0,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,31,2,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1,2,0,0,1,0,0,0,1,0,1,0,0
