,col__col,10,2,2016,3,365,4,5,950,adds,ai,amazon,android,announces,app,apple,apps,available,azure,band,big,billion,book,build,business,buy,ceo,cloud,corporation,cortana,could,data,deal,dynamics,edge,enterprise,facebook,first,free,game,games,get,gets,google,help,heres,hololens,internet,ios,iphone,latest,launches,linkedin,live,lumia,make,may,microsoft,microsofts,mobile,msft,nadella,new,next,office,one,open,pc,phone,power,preview,pro,project,release,releases,review,satya,says,security,server,service,services,skype,software,stock,store,support,surface,tech,technology,uk,update,updates,upgrade,us,users,video,vs,wants,windows,xbox
0,cortana,34,9,0,0,0,0,0,0,5,2,1,45,0,14,4,2,5,2,13,2,0,2,7,3,0,2,0,0,263,1,8,0,1,16,0,0,3,0,1,2,2,11,11,3,1,4,0,36,10,3,11,0,0,0,4,2,174,68,7,1,6,18,1,1,7,0,2,0,7,4,0,0,1,6,1,6,0,0,0,1,0,3,0,0,0,7,1,1,0,0,9,7,0,2,3,1,7,1,36,9
1,stock,3,1,9,1,0,1,3,1,0,0,3,0,0,0,7,1,0,0,1,2,7,0,0,0,6,1,10,39,0,11,0,7,0,0,0,0,0,2,1,0,0,1,2,0,4,0,0,0,1,0,0,3,0,1,1,1,161,23,0,65,0,4,0,2,3,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,190,0,0,0,10,4,1,3,0,2,1,0,0,0,1,1,6
2,business,11,0,2,1,15,2,1,0,3,0,1,9,13,15,4,10,2,5,0,5,4,0,2,377,1,3,30,5,3,5,7,7,7,1,4,2,0,5,0,0,6,8,2,0,2,1,0,1,5,0,12,7,1,11,1,2,301,47,9,9,0,32,4,23,6,6,1,35,6,11,6,2,1,1,0,0,4,2,1,3,2,65,13,0,8,3,7,6,5,2,6,4,1,5,14,3,6,2,21,4
3,support,63,5,10,0,8,3,1,0,44,0,5,18,12,15,25,1,0,11,7,5,1,0,7,3,2,0,9,0,7,5,10,0,5,28,2,14,2,5,1,1,5,20,16,2,0,2,26,25,2,5,4,0,2,2,1,4,388,25,10,2,0,24,12,20,7,0,3,4,1,4,0,1,1,2,0,0,8,4,12,2,3,13,2,0,9,430,4,17,3,1,8,7,4,2,5,3,1,0,115,15
4,services,1,0,3,1,6,0,0,0,5,0,3,2,8,0,0,4,4,34,0,6,14,0,0,2,0,0,87,0,0,5,10,0,4,0,13,0,0,3,0,0,1,6,0,3,0,0,2,0,0,0,4,0,2,0,1,0,172,13,5,2,1,18,2,6,1,0,0,0,1,5,1,4,0,0,0,0,0,3,3,0,189,3,5,0,0,3,1,0,1,3,2,3,0,0,0,0,0,0,3,2
5,ios,18,1,1,2,6,2,1,1,11,0,1,67,0,69,10,21,6,2,1,0,0,0,0,1,2,0,0,1,36,3,0,0,0,0,0,3,2,3,3,0,3,19,7,1,0,0,0,262,6,1,18,0,0,1,3,0,185,55,15,1,0,25,1,25,1,2,0,4,1,1,11,3,0,9,3,0,3,0,0,0,0,16,1,0,0,25,3,0,0,0,5,15,0,2,3,7,4,0,35,2
6,review,13,37,3,4,0,44,1,33,0,0,1,0,0,3,1,0,0,1,41,2,0,28,0,0,0,0,1,0,1,1,1,0,0,0,0,0,8,0,1,0,0,1,1,1,0,1,0,3,4,0,0,1,0,40,0,1,176,19,6,0,0,2,0,0,8,0,5,11,1,0,49,0,0,0,209,0,0,0,0,0,0,0,4,0,0,0,81,5,0,1,0,0,0,0,0,0,0,0,23,6
7,hololens,10,2,8,2,0,1,3,0,2,1,0,0,6,25,1,19,8,0,0,8,0,0,15,1,0,2,0,3,4,7,0,1,0,9,4,0,24,0,3,19,8,7,15,3,10,533,0,0,0,9,7,0,0,0,7,10,389,126,0,2,2,24,4,0,11,4,1,2,0,2,0,5,9,3,1,1,7,1,0,0,0,0,1,0,4,2,3,3,3,3,4,3,0,5,0,15,5,15,16,10
8,amazon,0,6,4,2,0,0,0,8,1,0,277,0,0,1,34,1,2,10,4,11,8,0,0,1,4,1,63,1,1,2,9,1,0,2,0,19,1,0,1,0,4,4,61,0,7,0,0,1,0,0,0,0,0,12,2,2,239,10,0,6,1,2,0,0,5,1,0,0,0,1,1,0,0,0,1,1,9,0,1,13,3,0,0,3,1,5,2,12,0,13,1,0,0,0,5,1,12,0,1,1
9,server,4,0,89,0,0,1,0,0,4,0,1,0,5,0,0,0,7,17,0,3,0,0,2,1,1,0,15,0,0,5,6,4,2,0,4,0,5,8,0,0,1,2,0,0,0,0,0,0,0,8,5,0,0,0,0,0,172,20,0,1,0,15,3,3,0,0,0,0,1,4,0,8,9,14,0,0,1,6,200,1,3,1,0,0,0,12,0,0,0,0,4,4,1,0,3,0,0,1,55,1
