,col__col,10,2015,2016,365,4,according,also,android,announced,app,apple,apps,available,azure,big,billion,build,business,ceo,cloud,companies,company,companys,conference,corp,could,customers,data,developers,device,devices,edge,features,first,free,game,games,get,giant,google,help,hololens,internet,last,latest,launched,like,lumia,made,make,many,market,may,microsoft,microsofts,million,mobile,msft,nadella,new,next,office,one,online,operating,people,phone,platform,pro,recently,release,released,said,satya,security,service,services,software,store,support,surface,system,tech,technology,time,today,two,update,us,use,users,using,version,week,windows,world,would,xbox,year,years
0,business,72,37,58,67,12,31,32,17,147,44,33,71,50,53,33,55,19,1229,37,227,46,169,54,24,97,34,56,67,7,15,26,3,39,55,13,7,4,31,38,35,31,4,23,62,30,43,30,28,23,30,19,58,29,990,235,39,94,26,46,215,19,113,42,26,31,26,85,31,12,12,20,14,98,44,10,68,77,123,18,20,38,23,41,62,21,75,43,12,37,22,105,28,24,32,123,30,42,14,56,39
1,support,161,7,38,10,8,21,26,26,118,61,39,28,29,41,7,4,29,20,11,36,22,80,20,15,25,15,31,19,14,13,25,101,30,34,13,16,19,22,16,45,15,9,126,42,49,17,19,13,19,22,16,10,16,765,118,4,34,12,6,138,47,34,109,12,37,8,15,41,5,17,26,19,61,5,44,33,38,36,29,821,11,25,34,22,19,67,28,61,18,38,96,23,85,58,330,5,69,104,33,23
2,services,22,14,53,65,2,11,24,20,156,22,8,38,28,228,14,51,33,77,30,410,49,100,27,15,84,14,66,94,16,9,22,0,14,30,18,1,0,17,37,33,34,1,23,15,17,8,25,1,7,28,8,24,19,855,128,9,45,12,41,166,31,99,42,71,13,11,8,67,4,9,3,9,68,41,27,55,911,87,11,38,4,19,38,53,6,86,29,17,37,48,62,13,23,14,47,26,30,26,28,31
3,people,112,11,8,8,10,15,16,8,31,27,14,15,5,12,11,11,19,26,8,15,7,54,14,10,5,9,7,6,12,14,38,15,6,28,36,6,9,42,15,15,24,18,19,17,20,21,32,4,8,30,44,8,13,413,89,23,11,2,8,119,8,17,51,27,23,494,11,9,15,3,14,17,48,8,8,16,11,40,6,8,22,33,13,8,12,24,9,39,8,41,52,31,15,17,162,29,25,23,19,10
4,years,55,20,26,5,8,18,14,14,50,20,37,18,9,9,26,39,18,39,43,49,11,94,36,22,39,20,8,14,14,9,27,6,6,41,17,19,16,15,24,51,10,11,12,68,15,16,30,11,39,12,26,38,12,643,88,19,32,17,42,77,49,27,78,6,30,10,10,14,12,12,12,15,36,43,10,13,31,36,9,23,47,31,26,22,28,34,113,9,14,12,31,5,17,15,120,24,35,57,33,642
5,hololens,38,23,48,0,1,10,30,1,55,50,2,36,23,2,11,0,68,4,1,6,12,65,39,29,3,27,16,3,143,87,31,1,7,96,3,12,23,31,15,14,11,795,2,31,17,8,25,1,19,22,3,15,23,615,208,3,5,6,3,118,22,3,56,5,6,18,6,32,1,13,16,15,12,3,1,4,1,24,10,9,10,11,25,48,21,61,24,12,27,44,25,39,33,29,72,30,29,23,49,11
6,giant,59,11,15,3,13,20,15,15,59,33,18,16,7,8,19,36,20,38,21,41,33,67,13,12,20,26,7,42,16,8,34,12,10,32,8,12,8,9,581,10,19,15,35,21,27,38,24,9,17,19,6,16,13,563,77,19,40,21,28,127,15,11,33,17,10,15,21,11,30,23,6,19,69,25,13,7,37,259,20,16,47,18,218,105,7,14,13,8,58,7,33,10,8,11,96,17,21,23,29,24
7,operating,332,26,13,1,6,23,12,31,45,29,12,34,36,16,14,14,40,31,9,28,8,92,43,4,54,3,8,26,15,3,66,18,32,45,23,5,4,41,10,12,15,6,22,26,90,23,17,17,30,15,13,32,13,548,168,41,87,8,16,199,9,23,51,1,597,23,13,14,14,10,32,37,47,20,12,19,13,75,27,37,8,469,6,9,33,20,25,60,7,29,107,15,57,20,565,16,24,16,34,30
8,corp,33,21,75,12,6,20,26,6,131,4,26,3,20,26,24,88,19,97,35,118,65,123,74,26,805,18,24,50,5,16,18,8,4,21,11,29,0,4,20,32,27,3,17,14,39,23,19,6,15,28,7,58,23,892,53,49,30,70,69,122,21,28,55,25,54,5,13,32,2,12,4,6,181,65,11,21,84,126,9,25,6,48,34,60,13,32,35,7,69,9,30,17,21,42,65,18,52,60,25,39
9,companies,26,16,22,16,2,22,12,7,54,10,77,23,15,35,25,23,23,46,16,86,670,61,11,3,65,19,21,93,7,8,27,2,14,37,7,4,2,17,33,112,50,12,47,22,23,16,54,0,19,13,14,36,11,608,68,6,21,21,22,129,10,32,56,33,8,7,4,13,0,6,7,13,55,17,26,35,49,57,9,22,5,7,122,94,16,24,76,4,80,21,24,26,11,17,30,33,34,3,23,11
