,col__col,2015,2016,according,also,bank,business,cent,central,china,chinas,chinese,could,country,countrys,data,despite,development,domestic,economic,economies,economy,european,expected,federal,finance,financial,first,friday,global,government,grew,grow,growing,growth,impact,interest,international,investment,jobs,last,low,many,market,markets,may,minister,monday,month,months,national,new,next,oil,one,outlook,pace,people,per,percent,policy,president,prices,prime,quarter,rate,rates,recent,recession,report,reserve,reuters,said,says,second,sector,showed,since,slowdown,spending,state,states,still,strong,third,three,thursday,time,trade,tuesday,two,uk,union,us,wednesday,week,world,worlds,would,year,years
0,rate,146,101,81,42,228,25,185,144,43,105,19,70,25,31,125,44,14,93,245,19,1323,24,131,166,23,43,223,96,110,68,272,71,63,524,33,271,17,40,156,126,86,20,73,25,60,50,40,82,129,51,121,52,54,33,18,83,31,188,513,71,30,72,18,383,1586,71,43,25,48,150,59,308,41,91,29,110,107,58,90,37,18,47,74,71,138,51,31,10,72,55,25,4,434,103,26,31,49,44,218,125
1,economy,1434,1264,1220,668,1392,866,886,778,1031,1422,678,1170,687,838,1119,632,333,821,2319,185,28987,832,1009,767,630,874,1559,774,2902,1409,1548,794,805,3270,513,584,550,576,920,1404,535,459,1084,712,904,1567,567,535,933,589,2174,743,1081,891,472,850,520,1001,2760,545,899,942,459,2367,1323,556,505,796,896,589,698,3928,939,647,582,704,816,557,695,876,482,598,675,665,865,632,614,452,737,650,645,600,3321,662,477,1377,860,1215,3190,1428
2,despite,46,51,23,10,56,33,23,23,58,42,35,19,20,43,38,696,14,24,216,9,632,25,29,19,11,56,30,47,147,35,31,29,39,240,14,15,17,28,36,61,25,9,54,51,22,42,10,25,31,15,61,15,34,16,28,24,17,26,88,12,26,33,22,73,44,15,36,14,22,16,22,139,36,16,28,35,20,58,27,13,10,45,47,21,17,17,8,15,14,25,15,14,119,23,38,55,30,16,104,31
3,business,60,46,81,28,45,1280,9,12,33,23,17,62,18,19,50,33,24,18,304,10,866,35,37,9,23,29,55,16,104,70,46,29,32,150,33,17,31,93,29,73,16,29,31,21,29,37,27,36,37,48,154,25,24,43,56,38,30,11,52,29,21,20,18,103,25,17,21,22,59,11,26,145,75,17,42,22,22,34,71,44,24,17,31,28,29,14,18,29,49,29,33,33,111,17,25,52,26,38,96,43
4,people,13,17,24,18,20,30,10,14,9,14,7,18,18,10,15,17,9,3,135,7,520,15,7,11,12,11,22,15,25,35,3,8,18,51,9,3,5,4,69,26,7,32,50,6,20,19,13,9,24,9,77,10,11,33,11,11,718,10,40,4,22,12,9,5,31,6,20,4,29,4,19,71,20,3,12,9,23,15,14,10,20,30,7,2,16,8,30,5,5,13,7,12,51,7,14,21,10,34,39,27
5,years,140,105,99,19,84,43,76,49,65,116,36,87,55,59,78,31,38,65,382,24,1428,40,72,37,51,81,215,47,172,117,175,68,61,394,17,37,33,42,42,191,51,50,61,23,64,78,39,24,40,36,155,189,60,74,28,154,27,83,249,23,45,85,31,207,125,51,78,85,59,32,43,210,44,54,37,87,99,43,61,33,29,50,46,28,153,47,70,14,33,241,27,35,187,38,34,105,63,63,197,1691
6,president,24,46,25,22,137,21,4,74,22,37,56,26,54,74,9,26,33,7,340,14,899,47,21,80,25,30,38,65,81,76,9,15,26,108,12,21,11,16,31,49,8,13,35,19,51,71,41,22,13,35,107,44,33,47,21,10,22,8,56,51,1410,19,22,17,30,14,11,31,26,72,70,304,66,13,5,3,21,4,11,125,26,18,27,4,17,64,32,8,67,25,4,51,189,57,24,44,14,66,93,45
7,reserve,17,22,19,16,212,11,16,62,8,12,13,61,13,2,29,16,4,20,149,11,589,17,35,597,5,40,61,39,109,10,19,8,24,97,18,217,4,5,66,48,12,20,79,29,49,2,26,74,34,8,63,35,21,17,38,30,4,17,30,89,72,38,0,34,150,172,39,7,54,736,28,186,39,10,19,32,17,18,21,14,16,26,58,8,14,38,38,1,30,21,2,13,427,68,42,19,18,33,56,32
8,prices,64,73,33,52,100,20,25,46,49,51,34,54,45,46,61,33,10,49,221,42,942,22,55,29,15,42,56,58,226,78,41,37,21,156,49,37,38,34,22,72,242,31,64,73,34,51,30,24,19,12,67,26,748,22,24,40,12,33,143,23,19,1243,20,69,72,23,34,39,30,38,25,164,33,14,21,36,63,35,41,21,12,25,38,25,33,34,40,13,24,26,11,11,144,43,15,77,22,50,169,85
9,domestic,142,61,74,32,48,18,81,24,48,54,13,32,15,47,152,24,17,908,196,6,821,10,91,40,15,26,141,54,104,70,185,44,25,273,4,7,21,48,7,92,35,7,41,20,21,30,38,27,96,26,48,26,42,19,25,72,3,87,427,25,7,49,5,314,93,10,9,36,47,20,49,258,26,45,38,107,30,54,68,18,12,14,56,100,113,37,18,40,60,18,23,5,111,38,12,34,33,27,259,65
