,col__col,2016,action,address,administration,america,americans,attack,attacks,back,barack,bill,brexit,budget,calls,campaign,change,climate,clinton,congress,control,could,court,cruz,cuba,deal,donald,executive,fight,final,first,gop,gun,guns,help,hillary,hiroshima,historic,house,immigration,iran,isis,islamic,last,law,leaders,legacy,make,makes,meet,michelle,national,new,next,nominee,nuclear,obama,obamas,one,orlando,paris,pick,plan,plans,policy,president,republican,republicans,sanders,says,security,senate,shooting,show,signs,speech,state,summit,supreme,syria,tax,tells,terror,trade,trip,trudeau,trump,trumps,union,urges,us,visit,wants,war,watch,white,wont,world,would,year,zika
0,legacy,15,0,0,1,2,0,1,0,0,11,5,3,1,1,3,3,21,23,0,2,4,9,1,2,5,0,2,9,7,4,1,1,0,0,11,3,0,2,19,4,1,0,5,0,0,311,2,1,0,5,2,2,4,2,9,123,183,3,0,12,0,1,1,9,36,0,2,5,1,5,0,0,0,0,1,4,2,2,1,0,1,2,2,1,0,10,1,4,0,4,8,0,6,1,2,2,2,1,2,0
1,trump,12,3,7,4,13,7,9,17,15,65,6,17,0,14,32,6,12,100,1,5,10,14,46,2,8,314,13,4,10,6,56,10,9,7,36,4,1,10,9,7,24,2,6,2,20,10,12,5,2,13,2,12,3,9,10,1000,146,21,9,1,6,14,4,15,106,13,13,19,111,1,2,7,26,0,28,14,4,13,0,1,4,5,15,6,1,1240,0,14,4,27,9,5,6,11,11,22,29,18,2,0
2,republicans,3,1,1,4,1,1,2,4,3,3,2,0,6,4,4,0,8,4,6,6,3,31,0,0,3,6,1,6,2,1,6,7,1,3,1,0,0,16,1,3,4,2,3,3,0,2,2,1,4,0,0,6,2,4,1,179,65,4,1,9,8,7,0,0,12,0,285,0,8,2,20,0,3,0,0,4,0,31,1,0,1,2,1,0,0,13,5,1,2,6,0,1,0,1,4,1,1,2,1,4
3,trumps,0,0,0,1,2,0,3,6,0,4,1,0,0,10,9,0,2,5,0,0,0,0,0,0,0,54,0,0,4,1,10,0,0,1,1,1,0,1,1,0,0,1,0,0,5,1,2,1,0,0,1,3,0,0,6,175,38,5,5,1,0,9,5,7,11,4,5,1,12,3,0,2,7,0,5,0,1,1,0,1,0,1,0,0,0,0,234,0,3,4,1,1,0,1,1,1,13,3,0,0
4,leaders,1,12,0,1,2,0,0,0,2,12,1,1,3,9,5,2,11,3,2,0,0,19,0,0,1,6,1,15,3,3,33,0,0,1,1,2,0,21,0,0,15,8,0,0,309,0,1,0,46,1,0,1,16,2,22,283,20,0,0,8,0,2,1,1,11,14,0,0,18,13,4,0,0,0,1,8,37,6,1,0,6,10,9,1,1,20,5,0,2,18,1,0,0,0,23,2,59,1,4,0
5,court,1,11,0,27,0,3,0,1,8,2,0,0,0,8,5,7,20,14,2,1,26,908,2,0,0,0,8,40,3,3,78,3,0,0,5,0,0,14,126,0,0,0,3,12,19,9,10,11,14,1,0,10,11,151,1,697,189,2,0,0,106,71,5,2,30,17,31,0,45,0,43,0,0,1,4,0,0,675,0,0,1,0,1,0,0,14,0,0,14,39,3,3,5,3,21,12,0,12,3,0
6,tells,0,0,0,5,11,9,2,2,10,7,0,3,0,0,0,5,1,2,3,1,0,1,1,2,2,1,0,1,0,3,0,2,0,0,3,1,3,3,0,0,0,6,1,1,6,1,1,3,0,9,1,3,1,2,0,185,2,2,2,2,1,0,0,1,12,4,1,0,2,2,0,0,1,0,1,8,0,1,14,0,190,6,0,2,2,4,0,1,0,21,1,0,1,2,1,4,7,0,0,0
7,donald,5,0,1,0,2,1,6,2,5,60,3,3,0,6,12,1,2,26,0,1,3,0,14,1,1,380,2,1,4,0,19,1,1,1,26,1,0,3,0,0,9,2,3,0,6,0,0,2,0,5,0,3,2,1,3,295,41,7,7,0,0,3,6,1,67,3,6,7,42,0,0,4,5,0,7,6,0,0,0,0,1,1,1,1,1,314,54,5,1,10,1,0,0,2,5,9,7,6,1,0
8,barack,12,3,11,4,11,3,10,7,15,1187,8,15,2,10,11,8,14,45,3,9,15,2,6,12,4,60,3,10,8,19,6,22,3,6,46,12,6,35,0,1,22,4,11,2,12,11,12,7,20,57,4,21,10,0,5,994,165,10,6,6,0,9,9,8,166,7,3,15,57,6,3,5,9,0,9,16,4,1,14,3,7,9,5,8,10,65,4,8,4,88,35,4,3,30,37,2,19,12,7,2
9,zika,2,6,0,7,0,0,0,0,2,2,18,0,0,13,0,0,2,1,66,0,2,0,0,3,0,0,0,33,0,0,3,0,0,6,1,0,0,6,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,159,23,0,0,0,0,4,1,0,13,1,4,0,14,0,4,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,9,4,0,15,0,0,1,2,0,1,0,182
