,col__col,2015,2016,ahead,amid,back,bad,bank,better,big,boost,brexit,business,central,china,chinas,chinese,could,crisis,data,despite,digital,economic,economy,economys,eu,expected,fed,first,focus,fuel,gdp,german,gig,global,good,government,grew,grow,growing,grows,growth,help,hit,imf,impact,india,indian,japan,japans,jobs,local,low,market,markets,may,minister,new,obama,oil,outlook,pct,percent,plan,policy,president,prices,quarter,rate,rates,recession,report,risks,russian,saudi,says,sees,sharing,shows,signs,slowing,slows,south,spending,state,still,stocks,strong,tax,top,trade,trump,uk,us,warns,weak,world,would,year,years
0,rate,9,15,20,13,0,0,29,5,2,15,2,3,10,6,11,2,4,3,6,3,1,41,412,9,2,14,86,16,1,0,6,12,0,28,4,1,54,4,4,23,57,14,1,1,8,6,5,12,4,53,0,8,1,4,21,12,14,1,3,11,26,50,0,5,0,1,67,589,4,3,11,3,2,0,40,12,0,8,8,4,6,1,2,2,8,4,14,3,0,2,0,17,168,0,6,2,4,10,17
1,warns,0,15,2,1,0,0,22,0,1,1,76,9,2,14,5,0,28,6,0,2,1,35,241,3,23,1,5,1,1,0,0,0,0,60,0,2,0,0,8,1,12,0,9,26,6,0,1,10,2,0,1,2,11,1,6,18,5,0,1,2,0,0,2,0,2,1,1,0,2,5,5,17,10,2,9,1,1,0,1,1,0,2,5,0,1,1,1,4,1,5,5,41,21,322,5,25,23,2,1
2,economy,423,863,159,197,202,208,419,212,190,682,737,270,179,815,837,355,572,174,231,284,222,153,24840,1,319,254,347,282,214,288,145,295,255,1502,307,199,312,497,388,378,789,296,231,259,233,271,280,244,223,440,220,206,370,169,371,510,739,208,508,170,241,319,175,176,191,224,588,412,186,253,383,228,228,167,1344,208,395,262,205,215,200,234,152,317,292,244,253,200,211,155,212,666,2169,241,278,563,307,445,208
3,despite,14,10,3,1,0,3,11,6,2,1,5,7,3,14,8,5,3,3,5,371,1,30,284,5,1,3,6,1,2,2,2,5,0,54,10,1,2,17,18,11,37,0,1,1,1,9,8,6,6,10,2,5,18,5,1,4,8,1,20,3,3,4,4,1,2,8,1,3,3,2,7,6,4,3,15,7,0,6,6,23,1,6,2,2,22,3,20,3,3,0,0,11,32,2,22,4,0,4,3
4,trump,0,2,0,0,1,8,1,4,3,6,10,0,0,4,3,0,28,2,1,0,0,26,212,1,0,0,1,0,2,0,0,2,1,10,2,0,0,2,1,0,1,2,0,0,1,0,0,0,0,7,0,0,0,3,2,6,4,6,0,5,0,0,6,1,9,0,0,0,0,9,4,1,0,0,33,0,0,2,0,1,0,1,0,0,1,1,1,2,5,3,293,0,44,5,0,7,38,1,0
5,business,9,12,0,5,6,2,5,2,6,3,9,443,0,3,10,2,5,4,2,7,5,27,270,4,2,2,2,1,0,2,2,16,4,11,6,2,1,1,5,3,24,2,6,1,4,4,1,8,3,2,9,6,5,2,3,5,19,3,1,4,0,0,4,1,1,0,3,3,0,7,5,2,2,1,12,4,9,4,1,5,3,3,8,5,6,0,4,2,2,1,0,19,22,9,4,5,4,3,7
6,years,23,6,0,2,3,0,11,0,0,6,2,7,4,17,14,3,12,7,0,3,1,32,208,2,3,4,7,16,1,3,9,8,2,18,1,0,9,10,9,32,52,1,2,1,1,8,10,1,1,8,0,4,1,0,5,2,13,2,3,0,8,2,1,1,1,1,6,17,8,7,8,0,3,8,12,7,0,1,7,3,10,1,3,0,2,0,3,0,0,0,0,4,19,1,1,7,2,0,301
7,crisis,0,5,0,11,4,3,2,0,1,4,8,4,3,12,4,8,21,300,0,3,1,78,174,1,2,3,1,3,3,3,4,2,0,37,1,1,0,0,1,7,10,2,2,3,1,7,2,2,0,1,0,1,0,0,4,7,7,0,8,0,0,1,0,0,0,2,3,3,0,3,1,3,10,1,20,3,0,0,6,3,1,8,2,2,2,1,0,0,2,3,2,14,3,6,0,17,3,5,7
8,president,6,4,0,5,1,0,3,7,2,9,4,1,2,8,9,13,2,0,0,2,0,17,191,0,2,2,2,1,2,7,0,0,0,5,1,0,0,9,2,0,7,1,3,0,2,1,5,0,0,2,1,1,0,0,3,3,20,21,3,0,5,8,1,1,252,0,0,0,0,1,3,1,3,0,30,4,0,0,0,0,0,1,0,4,4,0,1,0,2,2,9,0,13,2,1,1,7,6,1
9,economys,5,5,0,0,0,8,3,2,2,0,3,4,1,4,2,6,0,1,12,5,1,1,1,244,1,0,5,1,1,0,2,4,3,14,0,0,0,0,2,1,23,1,0,2,3,1,6,0,0,6,0,2,1,2,12,1,6,2,4,2,0,1,1,2,0,4,4,9,2,0,3,1,3,1,10,1,11,0,1,1,0,0,0,1,4,5,10,1,0,1,1,6,35,3,3,6,3,4,2
